  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Feedstock Fuels\Diesel\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Feedstock Fuels\Diesel\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Feedstock Fuels\Diesel\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDKA\Transmission Nodes\Indonesia Sumatra]
      Diesel_IDSA   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA]
          Diesel   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Feedstock Fuels\Diesel\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Diesel_IDSA\Transmission Nodes\Indonesia Sumatra]
      Diesel_MYPE   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE]
          Diesel   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia Sarawak]
      Diesel_MYSB   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB]
          Diesel   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia Sarawak]
      Diesel_MYSR   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR]
          Diesel   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia Sarawak]
      Direct Air Capture   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Feedstock Fuels\Non Energy]
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Feedstock Fuels\Non Energy\Sequestered Carbon Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia Sarawak]
      Fuel Oil   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil]
          Residual Fuel Oil   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia Sarawak]
      Gas Combined Cycle with CCS   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Sequestered Carbon Dioxide]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia Sarawak]
      Gas Combined Cycle_IDEast   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDEast\Transmission Nodes\Indonesia Sumatra]
      Gas Combined Cycle_IDJW   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDJW\Transmission Nodes\Indonesia Sumatra]
      Gas Combined Cycle_IDKA   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDKA\Transmission Nodes\Indonesia Sumatra]
      Gas Combined Cycle_IDSA   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Carbon Monoxide]
